,time,open,high,low,close,tick_volume,spread,real_volume,RSI,ATR,ROC,upper_gap,lower_gap,BB_UPPER,BB_MIDDLE,BB_LOWER,Bandwith,buy
212,1640217600,226.22,229.48,223.17,227.9,2090,0,2884540000,37.27713565165653,10.66,-9.37288742195888,12.792,17.056,295.79781098503383,257.30266666666665,218.80752234829947,0.2992207178966963,1
355,1658361600,219.25,226.04,219.25,225.6,3054,0,3892140000,59.381383727600415,8.080000000000002,7.947748696109855,9.696000000000002,12.928000000000004,242.156092508636,213.719,185.281907491364,0.2661166532562476,1
677,1698710400,126.04,126.99,123.17,126.39,12735,0,17576660000,25.723517738316048,7.788571428571429,-23.288419519300795,9.346285714285717,12.461714285714288,184.76950445334924,155.47533333333334,126.18116221331744,0.3768336814845129,1
10,1615248000,144.0,148.33,142.3,145.72,4182,0,5438770000,41.54980447874383,9.952142857142862,-7.326380055965409,11.942571428571434,15.92342857142858,174.31958038064712,156.93699999999998,139.55441961935284,0.2215230363859019,1
177,1635897600,258.85,275.0,258.85,272.39,2497,0,3603990000,76.1321283910093,9.861428571428572,17.698656181134677,11.833714285714288,15.778285714285715,259.6366108554116,230.961,202.2853891445884,0.2483156104745959,1
187,1637107200,273.42,275.9,270.25,273.4,1653,0,2205780000,65.1823144238674,9.5,11.065973350666225,11.4,15.2,291.5032921192312,248.2333333333333,204.96337454743545,0.3486232747621688,1
82,1624233600,159.57,162.52,159.45,161.41,3565,0,5182070000,45.88712687896927,4.845714285714284,-5.844951292072572,5.814857142857141,7.753142857142855,176.23008366369538,164.28633333333337,152.3425830029713,0.145401630044642,1
20,1616457600,150.99,151.1,145.43,146.49,2413,0,3330930000,42.02896404309893,6.797142857142857,-0.3062474479379261,8.156571428571429,10.875428571428571,166.39614221857684,153.5606666666667,140.72519111475654,0.1671713965630541,1
392,1663027200,285.71,307.12,285.55,297.67,6800,0,9950760000,64.78720044269869,12.266428571428577,5.890932375226781,14.71971428571429,19.62628571428572,310.1468187360663,271.603,233.05918126393377,0.283824690714508,1
564,1684454400,208.38,209.43,203.45,204.14,4936,0,7067720000,55.46825807670934,8.017857142857144,15.138183869148325,9.621428571428572,12.828571428571433,217.3641891715478,192.86266666666663,168.36114416178546,0.2540825855864398,1
584,1687219200,228.5,233.6,225.13,232.28,6700,0,10502250000,66.58854276337007,7.549999999999999,15.041355059184788,9.06,12.079999999999998,234.30900534857312,209.6313333333333,184.9536613180935,0.2354387736111949,1
902,1727136000,92.67,94.84,90.46,90.49,6916,1,1217838,55.33190003732873,4.58142857142857,6.722490859771185,5.497714285714284,7.330285714285712,95.44445100803726,85.35300000000001,75.26154899196275,0.2364638854647699,1
953,1733356800,101.75,103.32,100.8,101.08,3058,1,456721,45.73772985920285,3.8221428571428575,-1.0087160904906485,4.586571428571429,6.1154285714285725,113.91672182761836,103.02766666666666,92.13861150571496,0.2113811855252802,1
470,1672790400,218.6,224.86,215.67,223.51,5495,0,6983850000,36.92225434170596,9.588571428571424,-14.677813406626964,11.506285714285708,15.34171428571428,297.4183326448795,249.713,202.00766735512047,0.3820812904805077,1
465,1672099200,225.0,226.17,213.52,214.2,6836,0,9420530000,26.098414067973835,9.752142857142854,-16.97996201697609,11.702571428571424,15.603428571428566,309.1936817170789,261.9603333333333,214.72698494958772,0.3606145081793216,1
138,1631145600,238.01,247.9,237.73,243.56,3006,0,4859010000,67.3176963833323,7.8971428571428595,14.165182338051936,9.47657142857143,12.635428571428577,253.00461825272,227.505,202.00538174728007,0.2241675413966282,1
519,1678924800,208.82,216.28,208.82,215.2,5357,0,7096100000,31.461215632646315,9.763571428571431,-13.782051282051286,11.71628571428572,15.621714285714294,296.4495047086989,255.33266666666665,214.2158286246344,0.3220648464515487,1
485,1674691200,277.9,285.44,275.76,279.25,5697,0,7884370000,72.67708560960489,9.82642857142858,27.73305278565547,11.791714285714294,15.722285714285729,272.14060777999305,236.86266666666668,201.58472555334032,0.2978767537306543,1
86,1624579200,168.0,169.85,166.1,166.75,3566,0,5610990000,52.72019580564835,4.512857142857139,-2.3597610961470905,5.415428571428566,7.220571428571422,175.98899425852505,165.14466666666667,154.3003390748083,0.1313312480595804,1
728,1705363200,124.9,127.04,123.84,125.92,5875,0,9081280000,37.4091036772044,5.395714285714292,-16.153948595019312,6.47485714285715,8.633142857142868,158.12665320807935,136.32,114.51334679192064,0.3199332923720562,1
263,1646784000,187.85,189.93,182.23,186.95,4394,0,7216420000,42.45962641357927,14.736428571428574,-23.979342875731945,17.683714285714288,23.57828571428572,249.0239741985724,206.54066666666668,164.057359134761,0.4113795914144981,1
220,1641340800,240.0,246.93,235.38,235.71,3454,0,4798160000,45.00046724253664,8.376428571428574,-1.701488802702358,10.051714285714288,13.40228571428572,280.45738450144955,246.49033333333333,212.5232821652171,0.2756055437044825,1
386,1662076800,260.27,265.97,257.77,260.12,3568,0,5487290000,48.255518764740245,10.488571428571436,-8.43746699989439,12.586285714285724,16.781714285714298,303.328009990252,260.771,218.21399000974804,0.3263937323571407,1
897,1726531200,90.27,91.87,89.76,89.83,3942,1,599159,55.40000671487366,4.735714285714286,0.9099078858683468,5.682857142857142,7.577142857142857,94.47095516902014,83.916,73.36104483097985,0.2515600164216632,1
896,1726444800,88.45,90.12,87.06,89.36,2886,1,497626,54.79187878338788,4.642142857142856,0.427062261182283,5.570571428571427,7.42742857142857,94.02174408653262,83.70566666666667,73.38958924680072,0.2464845650401832,1
297,1651017600,188.42,196.38,188.42,192.24,3415,0,4496130000,38.9414754988065,9.274285714285716,-9.132161089052747,11.129142857142858,14.838857142857146,229.8329670880926,209.32566666666668,188.81836624524075,0.1959367978899793,1
445,1669593600,267.77,268.39,263.51,266.22,5490,0,7371040000,41.60604794153178,15.43785714285714,-7.078534031413603,18.525428571428566,24.700571428571426,319.03936098539845,281.2116666666667,243.38397234793493,0.2690336056616789,1
641,1694390400,186.01,189.19,185.65,186.33,3293,0,4926970000,38.13270766124005,5.510714285714291,-0.8988405488777776,6.612857142857148,8.817142857142866,208.40314437718612,192.945,177.48685562281383,0.1602336870837405,1
439,1668643200,283.52,283.52,275.02,277.48,5605,0,7697370000,46.51317566772928,15.683571428571424,-0.907078065852426,18.82028571428571,25.09371428571428,320.82690994098914,277.9943333333333,235.1617567256775,0.3081543144715599,1
860,1721865600,90.78,94.72,90.2,91.0,7936,0,13113820000,37.38120031269889,4.342857142857143,-7.5015247001423,5.211428571428571,6.948571428571428,106.88842658322731,97.04633333333332,87.20424008343933,0.2028328719249704,1
155,1633305600,219.0,220.05,212.61,215.32,2691,0,3749760000,41.13028841696968,8.326428571428567,-6.549194913415218,9.99171428571428,13.322285714285709,247.82974614206952,229.7663333333333,211.70292052459715,0.1572328943642992,1
797,1713916800,114.51,115.73,112.18,115.21,5778,0,9867930000,43.50241933152782,5.610714285714288,-4.926555537217373,6.732857142857145,8.97714285714286,134.40366088506548,122.17033333333332,109.9370057816012,0.2002667459104715,1
471,1672876800,222.51,224.82,217.05,218.62,5575,0,6664520000,34.47451679690117,8.969999999999995,-11.78274554111855,10.763999999999994,14.351999999999991,294.9170208584952,247.57933333333327,200.2416458081715,0.3824041925294935,1
596,1688688000,227.31,240.26,227.31,237.52,7183,0,9578990000,64.1139781507053,7.577857142857147,2.844771595583469,9.093428571428577,12.124571428571436,241.96788113487617,219.198,196.4281188651238,0.2077562855033001,1
793,1713398400,114.93,114.93,110.51,111.82,5478,0,9101940000,38.95545157660519,6.082142857142857,-14.810300167606275,7.298571428571428,9.731428571428571,133.5662642295477,123.336,113.10573577045228,0.1658925898285611,1
922,1729555200,93.71,96.88,93.04,96.44,4547,1,876551,52.378665840426606,4.168571428571428,2.530299808632783,5.002285714285714,6.669714285714285,105.1059119733149,94.265,83.42408802668513,0.2300092711677693,1
210,1640044800,222.76,225.0,219.77,224.16,2192,0,2950320000,34.224671674528224,11.949285714285711,-13.811135035373727,14.339142857142852,19.118857142857134,295.37412093022687,260.20733333333334,225.0405457364398,0.2702982052534532,1
660,1696550400,154.98,161.17,153.66,159.86,5731,0,7695830000,34.20626445419971,6.450714285714288,-11.99559592623176,7.740857142857146,10.321142857142862,207.0886789805771,178.75033333333334,150.4119876860896,0.3170718075741817,1
749,1707868800,113.0,114.51,111.68,114.42,9148,0,13889040000,43.01319964486815,4.949285714285715,-3.3941236068895613,5.9391428571428575,7.918857142857144,138.65961410362866,121.855,105.05038589637134,0.2758132879837291,1
99,1626307200,183.0,190.31,183.0,185.85,5194,0,7258560000,66.35867426027804,6.048571428571431,11.971321846005546,7.258285714285717,9.67771428571429,184.77231447163103,170.412,156.05168552836898,0.1685364231583577,1
750,1707955200,112.6,124.18,112.19,117.48,22160,0,36307740000,46.83795771990784,5.542142857142858,-1.961111574730864,6.650571428571429,8.867428571428574,136.48623620063313,121.10066666666668,105.71509713270022,0.2540955381577825,1
569,1685059200,208.3,208.63,201.02,203.99,5749,0,8105760000,52.4333227183159,8.073571428571427,9.748749125733042,9.688285714285712,12.917714285714284,220.8967810751584,193.98,167.06321892484158,0.2775211988365647,1
334,1655769600,218.17,218.96,213.38,216.47,3323,0,4664200000,43.136946867130526,12.320714285714285,-16.937185833237407,14.784857142857142,19.713142857142856,270.0598227779791,235.61066666666665,201.16151055535417,0.2924244186282947,1
131,1630281600,240.71,244.43,236.88,236.98,3243,0,4882730000,66.64500869884952,9.255714285714284,-0.857632933104636,11.106857142857145,14.809142857142858,250.81458908739307,216.02166666666668,181.22874424594028,0.3221243772219737,1
319,1653609600,259.0,273.68,257.57,271.11,5391,0,8869980000,71.6469968195335,13.957857142857147,22.231740306582505,16.749428571428577,22.33257142857144,263.4710330576868,220.944,178.4169669423132,0.3849575734818488,1
180,1636329600,275.05,279.95,272.89,278.48,2475,0,3855730000,78.12701935877683,9.443571428571428,18.01500190702209,11.332285714285712,15.109714285714285,274.4451670708124,235.8,197.15483292918765,0.3277791948330141,1
701,1701734400,115.51,116.95,112.12,113.26,10715,0,20254640000,36.90132177322874,6.629285714285714,-9.623364187679533,7.955142857142857,10.606857142857145,137.41032151629366,124.73233333333334,112.05434515037302,0.2032831078222484,1
30,1617753600,152.89,152.89,143.26,143.72,4051,0,6313690000,41.50551510613008,5.217142857142854,-7.81861330254634,6.260571428571425,8.347428571428567,161.68755509438148,150.70766666666668,139.72777823895188,0.1457110798749207,1
927,1730160000,97.02,99.38,96.62,96.62,3035,1,461479,52.36342265972811,3.6214285714285728,-5.190854675694232,4.345714285714287,5.794285714285717,105.1188964075668,95.36533333333334,85.61177025909987,0.2045515436965242,1
353,1658188800,207.97,212.31,207.26,211.54,2715,0,3347660000,50.14493873351005,8.505714285714289,-5.215521104041587,10.206857142857146,13.609142857142864,252.1286069893731,216.072,180.0153930106269,0.3337462233826975,1
217,1640908800,234.08,237.13,233.49,233.79,1040,0,1458060000,42.37640650891835,8.967142857142859,-11.065885575167378,10.76057142857143,14.347428571428576,289.6487017644793,250.663,211.6772982355207,0.3110606811893203,1
694,1700784000,125.72,130.28,125.2,129.01,4696,0,7294230000,46.96385575560397,6.470000000000001,0.8048132520706257,7.764,10.352000000000002,161.3469547373094,132.2023333333333,103.05771192935724,0.4409093344894481,1
841,1719446400,98.27,99.1,94.88,96.29,11404,0,17699880000,33.01887262670668,4.6750000000000025,-18.577710130221543,5.610000000000003,7.480000000000004,139.9523158223151,114.57266666666668,89.19301751101827,0.4430314820110976,1
888,1725408000,83.17,87.18,83.17,84.79,3835,1,672025,46.065477859956886,4.04,16.389842141386428,4.848,6.464,97.32309708370808,85.75433333333332,74.18556958295855,0.2698117587925532,1
342,1656633600,205.51,208.78,200.45,205.25,2789,0,4729280000,38.9138268424419,11.531428571428576,-13.338118561053877,13.83771428571429,18.450285714285723,270.9902350821937,233.2866666666667,195.5830982511397,0.3232380911798963,1
840,1719360000,95.5,100.63,95.03,100.28,14164,0,24172360000,36.5910634444612,4.590714285714287,-15.482511588706284,5.508857142857145,7.34514285714286,141.39587190412982,115.87833333333334,90.36079476253688,0.440419495806748,1
268,1647388800,193.12,193.93,185.76,193.0,1922,0,2606070000,48.3707984066208,9.989285714285725,4.737613284853741,11.987142857142867,15.982857142857156,246.47023110832447,201.8983333333333,157.3264355583422,0.4415281398227602,1
53,1620604800,163.75,165.14,159.19,159.48,2694,0,4143600000,50.60755219712227,7.676428571428573,7.33611522412167,9.211714285714288,12.282285714285718,172.98030380265934,155.761,138.54169619734066,0.2210990402303444,1
630,1692835200,192.72,192.93,189.35,190.76,4362,0,6184680000,39.37780803288683,4.96642857142857,-4.686719296492453,5.959714285714283,7.946285714285712,237.0920379692672,203.12166666666664,169.15129536406607,0.3344829910080222,1
730,1705536000,121.37,121.37,115.12,118.02,10643,0,16866580000,31.00980327741678,5.535714285714291,-20.972278023302536,6.642857142857149,8.857142857142867,158.52181349644883,136.07366666666667,113.6255198368845,0.3299410882308676,1
385,1661990400,263.61,263.77,249.58,256.97,5370,0,7823940000,46.32024824837977,10.765714285714294,-8.723759457251429,12.918857142857153,17.22514285714287,304.3844488027187,259.4873333333333,214.590217863948,0.3460447559627986,1
129,1629936000,232.9,236.4,230.45,230.66,2894,0,3953550000,63.04601131824192,9.834999999999996,1.7198800493914297,11.801999999999996,15.735999999999995,249.6092033697509,212.195,174.78079663024914,0.3526398206343304,1
809,1715299200,133.78,133.78,129.06,129.6,4652,0,7227910000,56.78698965341391,5.45,15.333274005517476,6.54,8.72,137.12685398465564,123.04866666666666,108.9704793486777,0.2288230778822846,1
753,1708473600,115.16,120.58,114.06,118.55,9787,0,15646160000,48.6675548071116,6.111428571428571,3.347572138436059,7.333714285714285,9.778285714285715,131.07673678562486,119.35333333333332,107.62992988104178,0.1964486977426947,1
373,1660608000,283.74,284.55,276.88,280.81,3858,0,5717060000,75.34494952420619,11.561428571428568,19.912033478520797,13.87371428571428,18.49828571428571,282.835975649782,230.07933333333327,177.32269101688468,0.4585952293248008,1
536,1681171200,201.22,202.36,197.05,201.68,6380,0,8490090000,35.3963843617083,7.692142857142859,-9.532140133674249,9.23057142857143,12.307428571428575,261.9272906202002,224.59633333333332,187.2653760464665,0.332427130334869,1
931,1730678400,99.25,102.6,98.82,100.61,4751,1,739795,58.20952863754325,3.6614285714285706,5.075718015665796,4.393714285714284,5.858285714285714,104.3703950326266,96.646,88.92160496737341,0.1598492443065742,1
145,1632096000,216.01,218.01,210.24,215.53,7616,0,11605430000,39.05689804324896,9.251428571428574,-9.05139674234112,11.101714285714287,14.80228571428572,248.9715132649879,231.941,214.91048673501209,0.146852115537899,1
777,1711411200,117.8,120.54,117.28,118.98,4173,0,6791980000,46.62857667736571,4.48857142857143,-0.50175614651279,5.386285714285716,7.181714285714289,136.56274225226613,122.41166666666668,108.26059108106722,0.2312046877710369,1
322,1654128000,233.37,251.45,233.0,251.45,5069,0,8341760000,57.86526847147317,15.26928571428572,17.79724538555232,18.323142857142862,24.430857142857157,270.68477359661745,224.5113333333333,178.3378930700492,0.4113239147239853,1
702,1701820800,117.1,122.17,116.71,118.32,15107,0,25402090000,42.24546020438595,6.613571428571428,-7.330827067669183,7.936285714285714,10.581714285714286,135.68222000500552,124.037,112.39177999499452,0.1877701009377122,1
320,1653955200,263.96,265.76,254.26,260.61,7439,0,12142550000,64.62158162606701,14.01928571428572,17.757896163752207,16.823142857142862,22.430857142857157,267.3213218462803,222.634,177.94667815371974,0.4014420245450404,1
54,1620691200,155.28,160.9,153.67,160.49,1919,0,2470980000,51.47433808240093,7.720000000000005,4.861156484808884,9.264000000000006,12.35200000000001,173.15962405219167,156.23066666666668,139.30170928114168,0.2167174697096386,1
657,1696291200,160.18,161.3,155.14,156.77,7409,0,11954650000,26.29823954910148,5.893571428571432,-15.08043984616218,7.072285714285719,9.429714285714292,207.11058070526275,181.999,156.88741929473724,0.2759529525465827,1
911,1728259200,99.97,105.24,99.67,104.38,10281,1,1681067,68.4984549035284,4.609285714285713,16.19726149393298,5.531142857142855,7.374857142857142,101.60678691735866,89.35233333333333,77.097879749308,0.2742950995652117,1
557,1683676800,198.84,199.8,192.24,194.44,7085,0,10268760000,50.79099293416831,9.34214285714286,0.7148036879726486,11.21057142857143,14.947428571428574,225.7045512421699,194.91,164.11544875783002,0.3159873915362983,1
687,1699920000,118.75,126.32,118.75,125.32,12798,0,19975460000,41.37908065441079,6.68,-7.376201034737632,8.016,10.688,177.3153608813793,140.10033333333334,102.8853057852874,0.5312625125523749,1
200,1638835200,253.99,263.19,253.99,259.68,2628,0,3734400000,48.65413996958792,11.953571428571424,-4.739545121056499,14.344285714285707,19.12571428571428,291.4817818008152,265.363,239.24421819918487,0.1968532297329706,1
147,1632268800,220.52,226.64,217.01,223.22,3014,0,4117280000,46.75585942220103,9.46,-6.688403979600369,11.352,15.136,248.86395766845905,230.91566666666668,212.9673756648743,0.1554532116497858,1
574,1685923200,209.4,209.84,204.71,206.17,4080,0,5596800000,53.92128525543051,7.859285714285712,1.167868884636143,9.431142857142854,12.57485714285714,220.7141418207497,194.77533333333332,168.83652484591704,0.2663459283422231,1
695,1701043200,124.75,125.79,118.35,120.8,12719,0,20286100000,40.45628203790914,6.554285714285714,1.079407580955562,7.865142857142857,10.486857142857144,157.71954121280544,130.785,103.85045878719455,0.4118903729449928,1
37,1618531200,151.04,153.0,150.9,152.1,2167,0,3168170000,52.100533269556855,4.377142857142856,1.1303191489361626,5.252571428571426,7.003428571428569,159.42466433500343,150.0016666666667,140.5786689983299,0.1256385729270132,1
422,1666656000,270.5,282.21,268.86,281.26,3177,0,4564990000,56.88062925224316,14.664999999999994,1.5709075150770886,17.597999999999992,23.46399999999999,301.93554105200303,271.74566666666664,241.55579228133024,0.2221921310146845,1
391,1662940800,299.71,300.41,291.79,296.98,3525,0,4564050000,64.51834557159313,11.308571428571437,7.699002719854947,13.570285714285722,18.09371428571429,308.60567650910485,269.676,230.74632349089512,0.2887144314592686,1
421,1666569600,269.0,270.88,258.88,270.55,3200,0,4364170000,52.09587812392152,14.799999999999995,-4.712429119853483,17.759999999999994,23.68,303.76335140915387,272.29266666666666,240.82198192417948,0.2311533771933179,1
318,1653523200,239.48,258.29,237.31,255.39,6163,0,11502440000,66.598816943434,14.197857142857144,5.3502186288260045,17.03742857142857,22.71657142857143,257.12981665552127,218.93866666666665,180.74751667781203,0.3488753318024039,1
123,1629244800,217.07,221.68,215.15,217.73,3142,0,4348660000,57.55082879868025,10.040714285714284,7.346053345165891,12.04885714285714,16.065142857142856,244.7265174285189,203.17366666666663,161.62081590481444,0.4090377600954083,1
477,1673568000,235.95,242.32,233.34,242.15,4216,0,5813880000,53.67163808818604,8.879999999999999,7.146017699115046,10.656,14.207999999999998,277.6721962818014,238.83533333333332,199.9984703848653,0.3252187388393234,1
877,1724025600,79.79,83.37,79.24,82.81,8272,0,13992180000,44.404087811107935,5.294285714285718,-10.504701177996324,6.353142857142862,8.470857142857149,103.24759941093646,88.26333333333334,73.27906725573021,0.3395354675993003,1
260,1646352000,183.0,184.77,174.72,178.94,4059,0,5313610000,35.24097495641692,14.844285714285714,-22.473029764741565,17.813142857142857,23.750857142857143,247.87787303416755,209.56666666666663,171.25546029916578,0.3656230924208769,1
416,1665964800,247.0,251.41,243.7,248.08,4445,0,5680430000,40.73281430410992,15.628571428571425,-8.04018237758089,18.754285714285707,25.00571428571428,308.78205550407074,276.6293333333333,244.47661116259584,0.2324606850857281,1
238,1643673600,226.95,229.42,219.85,225.21,2707,0,3669850000,50.03632437447414,10.79785714285714,-6.213301128555361,12.957428571428569,17.276571428571426,248.5906036519852,226.03066666666663,203.47072968134813,0.1996183731881679,1
255,1645747200,184.99,192.0,180.18,192.0,3773,0,5497020000,38.44665941162788,14.67285714285714,-11.139908363030496,17.607428571428567,23.476571428571425,250.35443780775145,216.03666666666663,181.7188955255819,0.3177032090949199,1
591,1687996800,217.0,219.62,215.62,218.98,4550,0,6222200000,51.3162385018364,6.938571428571436,-0.2914124396685251,8.326285714285723,11.101714285714298,237.47936719337352,215.82066666666668,194.16196613995984,0.2007101623882807,1
580,1686614400,220.02,229.59,219.54,228.8,8445,0,11838470000,66.90862864098199,7.61071428571428,5.935734790258367,9.132857142857135,12.177142857142847,231.0536593449397,202.4043333333333,173.75500732172696,0.2830900459470371,1
845,1719964800,98.34,101.38,97.0,100.68,5930,0,10496190000,41.74789014721486,4.745714285714288,-10.641696991213273,5.6948571428571455,7.593142857142862,134.93496677128852,110.33333333333331,85.73169989537814,0.4459510592982813,1
64,1621900800,160.5,161.77,157.48,157.98,2114,0,3170070000,49.10369396044007,7.070000000000003,-5.2593703148425845,8.484000000000004,11.312000000000005,171.7817475206034,159.7756666666667,147.76958581273,0.1502867251868145,1
89,1625011200,166.52,168.6,166.37,168.49,1666,0,2493200000,54.54920275208424,4.107142857142855,0.4171881518564974,4.928571428571426,6.5714285714285685,176.2858978872307,165.949,155.61210211276932,0.124579212736813,1
711,1702944000,148.42,151.29,147.53,148.93,6643,0,10323310000,65.28763071287071,7.162857142857143,20.639935196435808,8.59542857142857,11.460571428571429,146.2033878884328,126.826,107.4486121115672,0.3055743757341998,1
689,1700092800,124.8,127.04,120.48,122.61,12887,0,18165000000,40.06136931079548,7.216428571428572,-8.799464445105622,8.659714285714285,11.546285714285716,174.78767156241787,137.99766666666667,101.20766177091546,0.5331974921665517,1
